Start Date,Start Time,End Date,End Time,Duration (h)
03/05/2021,08:06:19,03/05/2021,08:06:25,00:00:06
03/05/2021,08:06:41,03/05/2021,09:07:52,01:01:11
03/05/2021,09:08:01,03/05/2021,12:17:54,03:09:53
03/05/2021,13:16:48,03/05/2021,17:57:32,04:40:44
04/05/2021,08:00:25,04/05/2021,08:41:44,00:41:19
04/05/2021,08:41:49,04/05/2021,09:44:27,01:02:38
05/05/2021,08:05:55,05/05/2021,09:07:03,01:01:08
05/05/2021,09:07:16,05/05/2021,12:23:14,03:15:58
05/05/2021,13:17:23,05/05/2021,18:01:50,04:44:27
06/05/2021,08:00:15,06/05/2021,10:12:03,02:11:48
06/05/2021,10:12:09,06/05/2021,12:14:07,02:01:58
06/05/2021,13:16:39,06/05/2021,18:00:49,04:44:10
07/05/2021,08:00:20,07/05/2021,08:13:48,00:13:28
07/05/2021,08:13:52,07/05/2021,09:55:29,01:41:37
07/05/2021,09:55:33,07/05/2021,12:14:36,02:19:03
07/05/2021,13:15:32,07/05/2021,17:00:57,03:45:25
10/05/2021,08:00:07,10/05/2021,09:11:07,01:11:00
10/05/2021,09:11:13,10/05/2021,09:12:26,00:01:13
25/05/2021,16:26:11,25/05/2021,16:52:23,00:26:12
31/05/2021,08:49:45,31/05/2021,08:49:46,00:00:01
03/05/2021,14:00:00,03/05/2021,14:48:53,00:48:53
05/05/2021,13:41:51,05/05/2021,14:23:19,00:41:28
06/05/2021,09:51:25,06/05/2021,11:51:40,02:00:15
06/05/2021,13:35:33,06/05/2021,14:09:53,00:34:20
06/05/2021,16:45:40,06/05/2021,17:22:55,00:37:15
07/05/2021,13:40:50,07/05/2021,14:40:54,01:00:04
07/05/2021,14:11:41,07/05/2021,14:20:37,00:08:56
07/05/2021,14:34:11,07/05/2021,14:38:14,00:04:03
07/05/2021,14:38:28,07/05/2021,14:38:34,00:00:06
07/05/2021,14:41:49,07/05/2021,15:54:26,01:12:37
07/05/2021,14:57:46,07/05/2021,15:07:12,00:09:26
07/05/2021,15:54:39,07/05/2021,16:16:00,00:21:21
07/05/2021,16:16:16,07/05/2021,16:23:10,00:06:54
07/05/2021,16:23:15,07/05/2021,16:41:25,00:18:10
11/05/2021,13:56:03,11/05/2021,14:54:29,00:58:26
12/05/2021,11:00:00,12/05/2021,11:45:00,00:45:00
12/05/2021,13:14:53,12/05/2021,14:33:12,01:18:19
13/05/2021,10:35:56,13/05/2021,10:42:54,00:06:58
13/05/2021,11:18:03,13/05/2021,11:19:46,00:01:43
13/05/2021,11:39:27,13/05/2021,11:58:46,00:19:19
20/05/2021,09:58:52,20/05/2021,11:21:52,01:23:00
20/05/2021,13:20:34,20/05/2021,13:32:44,00:12:10
20/05/2021,13:44:26,20/05/2021,14:25:23,00:40:57
26/05/2021,09:15:21,26/05/2021,09:23:48,00:08:27
12/05/2021,14:12:53,12/05/2021,14:40:03,00:27:10
12/05/2021,14:50:34,12/05/2021,14:53:32,00:02:58
12/05/2021,15:13:05,12/05/2021,15:50:52,00:37:47
25/05/2021,08:00:00,25/05/2021,09:48:50,01:48:50
26/05/2021,16:32:00,26/05/2021,18:02:24,01:30:24
27/05/2021,08:00:00,27/05/2021,09:57:00,01:57:00
27/05/2021,09:59:35,27/05/2021,10:54:03,00:54:28
13/05/2021,16:30:00,13/05/2021,17:40:00,01:10:00
05/05/2021,15:13:35,05/05/2021,16:56:39,01:43:04
06/05/2021,10:17:57,06/05/2021,10:40:29,00:22:32
06/05/2021,10:44:20,06/05/2021,11:23:05,00:38:45
06/05/2021,11:30:30,06/05/2021,11:41:07,00:10:37
10/05/2021,09:25:14,10/05/2021,09:57:28,00:32:14
11/05/2021,08:57:22,11/05/2021,11:35:00,02:37:38
11/05/2021,11:40:00,11/05/2021,12:00:58,00:20:58
11/05/2021,13:09:44,11/05/2021,14:11:00,01:01:16
11/05/2021,15:18:39,11/05/2021,15:21:55,00:03:16
13/05/2021,10:50:00,13/05/2021,12:15:00,01:25:00
19/05/2021,15:33:24,19/05/2021,16:45:49,01:12:25
20/05/2021,14:30:00,20/05/2021,15:03:00,00:33:00
21/05/2021,16:53:29,21/05/2021,17:00:30,00:07:01
24/05/2021,11:54:23,24/05/2021,12:02:51,00:08:28
24/05/2021,17:42:11,24/05/2021,17:45:25,00:03:14
25/05/2021,09:09:03,25/05/2021,09:26:34,00:17:31
19/05/2021,10:00:00,19/05/2021,12:00:00,02:00:00
19/05/2021,13:00:00,19/05/2021,15:07:00,02:07:00
21/05/2021,10:00:00,21/05/2021,10:45:00,00:45:00
11/05/2021,09:15:00,11/05/2021,10:20:00,01:05:00
11/05/2021,10:20:00,11/05/2021,11:30:00,01:10:00
11/05/2021,11:40:00,11/05/2021,12:04:00,00:24:00
24/05/2021,15:18:14,24/05/2021,17:25:35,02:07:21
25/05/2021,09:15:00,25/05/2021,11:30:00,02:15:00
26/05/2021,10:49:00,26/05/2021,11:55:16,01:06:16
27/05/2021,09:15:00,27/05/2021,11:56:00,02:41:00
27/05/2021,14:53:44,27/05/2021,16:20:59,01:27:15
28/05/2021,09:10:00,28/05/2021,10:23:41,01:13:41
28/05/2021,10:24:04,28/05/2021,11:38:09,01:14:05
28/05/2021,13:21:16,28/05/2021,15:25:45,02:04:29
28/05/2021,15:25:51,28/05/2021,16:25:17,00:59:26
31/05/2021,09:12:00,31/05/2021,10:21:22,01:09:22
20/05/2021,10:15:00,20/05/2021,12:00:00,01:45:00
20/05/2021,13:50:00,20/05/2021,17:30:00,03:40:00
20/05/2021,17:31:34,20/05/2021,17:42:40,00:11:06
21/05/2021,10:42:55,21/05/2021,11:36:07,00:53:12
21/05/2021,13:54:38,21/05/2021,15:19:08,01:24:30
24/05/2021,09:15:00,24/05/2021,10:28:00,01:13:00
24/05/2021,11:10:00,24/05/2021,13:05:00,01:55:00
24/05/2021,16:35:18,24/05/2021,18:04:25,01:29:07
03/05/2021,13:22:06,03/05/2021,14:32:22,01:10:16
03/05/2021,14:39:11,03/05/2021,16:22:58,01:43:47
04/05/2021,16:15:27,04/05/2021,16:26:35,00:11:08
05/05/2021,09:18:33,05/05/2021,10:04:11,00:45:38
11/05/2021,10:07:43,11/05/2021,12:05:29,01:57:46
11/05/2021,13:01:39,11/05/2021,13:43:04,00:41:25
13/05/2021,16:05:00,13/05/2021,17:09:29,01:04:29
14/05/2021,10:06:06,14/05/2021,11:00:11,00:54:05
14/05/2021,11:05:50,14/05/2021,12:01:53,00:56:03
14/05/2021,12:59:10,14/05/2021,13:00:21,00:01:11
14/05/2021,13:02:46,14/05/2021,13:02:55,00:00:09
14/05/2021,14:15:30,14/05/2021,15:34:05,01:18:35
14/05/2021,15:36:15,14/05/2021,15:46:26,00:10:11
19/05/2021,11:54:55,19/05/2021,11:59:10,00:04:15
21/05/2021,10:59:41,21/05/2021,11:01:52,00:02:11
21/05/2021,11:30:29,21/05/2021,12:27:46,00:57:17
24/05/2021,14:00:00,24/05/2021,15:45:00,01:45:00
24/05/2021,14:00:51,24/05/2021,15:51:58,01:51:07
26/05/2021,09:00:00,26/05/2021,11:00:00,02:00:00
26/05/2021,14:00:00,26/05/2021,16:30:00,02:30:00
26/05/2021,14:05:41,26/05/2021,16:30:00,02:24:19
28/05/2021,14:00:00,28/05/2021,16:54:00,02:54:00
10/05/2021,13:39:32,10/05/2021,14:24:42,00:45:10
10/05/2021,14:43:54,10/05/2021,14:45:53,00:01:59
10/05/2021,15:07:04,10/05/2021,15:31:54,00:24:50
24/05/2021,11:25:59,24/05/2021,11:42:50,00:16:51
24/05/2021,11:43:00,24/05/2021,11:50:14,00:07:14
06/05/2021,16:13:29,06/05/2021,16:45:13,00:31:44
07/05/2021,13:11:10,07/05/2021,13:51:58,00:40:48
11/05/2021,16:21:58,11/05/2021,16:54:40,00:32:42
12/05/2021,09:24:58,12/05/2021,09:52:49,00:27:51
12/05/2021,13:42:39,12/05/2021,14:11:24,00:28:45
12/05/2021,14:49:53,12/05/2021,14:50:31,00:00:38
13/05/2021,13:49:57,13/05/2021,14:35:22,00:45:25
13/05/2021,15:42:22,13/05/2021,15:53:32,00:11:10
13/05/2021,16:00:31,13/05/2021,16:04:33,00:04:02
21/05/2021,13:00:00,21/05/2021,14:03:00,01:03:00
21/05/2021,14:04:00,21/05/2021,15:35:22,01:31:22
21/05/2021,15:36:00,21/05/2021,16:47:00,01:11:00
21/05/2021,16:48:00,21/05/2021,18:00:00,01:12:00
24/05/2021,13:16:07,24/05/2021,13:54:58,00:38:51
24/05/2021,16:01:32,24/05/2021,16:15:19,00:13:47
25/05/2021,10:58:25,25/05/2021,11:38:00,00:39:35
25/05/2021,13:21:37,25/05/2021,13:45:35,00:23:58
25/05/2021,14:09:10,25/05/2021,14:18:41,00:09:31
25/05/2021,14:23:02,25/05/2021,15:02:20,00:39:18
25/05/2021,15:04:18,25/05/2021,15:46:58,00:42:40
26/05/2021,09:24:21,26/05/2021,09:35:36,00:11:15
03/05/2021,13:30:00,03/05/2021,16:35:00,03:05:00
04/05/2021,13:30:00,04/05/2021,13:55:00,00:25:00
06/05/2021,13:42:00,06/05/2021,14:00:16,00:18:16
12/05/2021,08:30:00,12/05/2021,09:38:00,01:08:00
12/05/2021,10:00:00,12/05/2021,10:50:15,00:50:15
13/05/2021,09:00:00,13/05/2021,10:18:00,01:18:00
03/05/2021,14:32:00,03/05/2021,15:00:00,00:28:00
03/05/2021,15:00:00,03/05/2021,15:34:00,00:34:00
03/05/2021,15:40:00,03/05/2021,16:05:00,00:25:00
03/05/2021,16:20:00,03/05/2021,16:42:00,00:22:00
06/05/2021,15:02:00,06/05/2021,15:43:58,00:41:58
10/05/2021,10:10:41,10/05/2021,11:52:45,01:42:04
03/05/2021,09:42:50,03/05/2021,11:52:17,02:09:27
03/05/2021,13:08:43,03/05/2021,13:43:23,00:34:40
03/05/2021,15:12:08,03/05/2021,16:52:13,01:40:05
04/05/2021,09:00:39,04/05/2021,09:00:42,00:00:03
04/05/2021,09:00:45,04/05/2021,11:40:50,02:40:05
04/05/2021,09:45:04,04/05/2021,12:14:20,02:29:16
04/05/2021,13:13:34,04/05/2021,16:03:00,02:49:26
04/05/2021,13:18:29,04/05/2021,14:49:39,01:31:10
04/05/2021,14:50:16,04/05/2021,17:10:45,02:20:29
04/05/2021,14:52:29,04/05/2021,16:51:35,01:59:06
04/05/2021,17:10:50,04/05/2021,18:08:24,00:57:34
05/05/2021,09:36:55,05/05/2021,11:04:49,01:27:54
05/05/2021,10:32:36,05/05/2021,10:48:57,00:16:21
05/05/2021,13:07:21,05/05/2021,13:33:48,00:26:27
06/05/2021,13:45:59,06/05/2021,14:45:24,00:59:25
10/05/2021,15:45:34,10/05/2021,16:28:44,00:43:10
12/05/2021,09:30:00,12/05/2021,10:28:00,00:58:00
12/05/2021,14:33:32,12/05/2021,15:55:12,01:21:40
13/05/2021,10:03:17,13/05/2021,10:36:38,00:33:21
13/05/2021,14:36:15,13/05/2021,14:58:46,00:22:31
19/05/2021,15:21:48,19/05/2021,15:25:50,00:04:02
19/05/2021,15:25:59,19/05/2021,15:29:42,00:03:43
21/05/2021,09:56:27,21/05/2021,10:34:30,00:38:03
21/05/2021,10:36:25,21/05/2021,10:59:12,00:22:47
21/05/2021,11:01:55,21/05/2021,11:21:33,00:19:38
21/05/2021,15:41:03,21/05/2021,16:14:08,00:33:05
27/05/2021,10:32:21,27/05/2021,11:32:20,00:59:59
27/05/2021,13:15:34,27/05/2021,14:20:22,01:04:48
27/05/2021,14:39:00,27/05/2021,15:59:59,01:20:59
27/05/2021,16:07:45,27/05/2021,16:59:11,00:51:26
27/05/2021,17:23:00,27/05/2021,18:00:00,00:37:00
28/05/2021,09:01:40,28/05/2021,09:26:54,00:25:14
28/05/2021,09:28:21,28/05/2021,10:47:11,01:18:50
28/05/2021,10:53:34,28/05/2021,11:22:54,00:29:20
28/05/2021,11:23:09,28/05/2021,11:51:55,00:28:46
28/05/2021,13:54:31,28/05/2021,15:00:55,01:06:24
28/05/2021,18:00:00,28/05/2021,18:58:00,00:58:00
31/05/2021,09:12:23,31/05/2021,09:59:56,00:47:33
04/05/2021,14:00:00,04/05/2021,14:48:00,00:48:00
04/05/2021,14:01:21,04/05/2021,14:43:21,00:42:00
05/05/2021,16:00:00,05/05/2021,17:18:00,01:18:00
10/05/2021,13:39:00,10/05/2021,13:51:00,00:12:00
10/05/2021,14:00:00,10/05/2021,15:40:00,01:40:00
12/05/2021,16:00:00,12/05/2021,17:06:00,01:06:00
12/05/2021,17:06:00,12/05/2021,17:24:00,00:18:00
20/05/2021,16:10:32,20/05/2021,16:47:38,00:37:06
26/05/2021,09:40:00,26/05/2021,10:50:00,01:10:00
26/05/2021,11:00:00,26/05/2021,12:05:00,01:05:00
10/05/2021,15:02:33,10/05/2021,15:06:50,00:04:17
20/05/2021,14:00:00,20/05/2021,14:46:36,00:46:36
25/05/2021,14:30:00,25/05/2021,16:00:00,01:30:00
25/05/2021,14:39:43,25/05/2021,16:09:29,01:29:46
26/05/2021,12:40:00,26/05/2021,13:50:00,01:10:00
26/05/2021,15:50:00,26/05/2021,16:20:00,00:30:00
27/05/2021,16:32:10,27/05/2021,17:22:00,00:49:50
11/05/2021,15:35:07,11/05/2021,16:17:22,00:42:15
12/05/2021,08:48:47,12/05/2021,08:58:51,00:10:04
12/05/2021,15:51:38,12/05/2021,17:05:04,01:13:26
14/05/2021,09:44:16,14/05/2021,09:50:53,00:06:37
14/05/2021,10:30:00,14/05/2021,10:50:00,00:20:00
14/05/2021,11:07:17,14/05/2021,12:01:00,00:53:43
19/05/2021,13:04:31,19/05/2021,13:22:55,00:18:24
20/05/2021,15:45:10,20/05/2021,16:09:02,00:23:52
21/05/2021,10:55:33,21/05/2021,11:44:15,00:48:42
21/05/2021,13:18:29,21/05/2021,14:29:54,01:11:25
25/05/2021,09:58:33,25/05/2021,10:59:12,01:00:39
25/05/2021,13:44:00,25/05/2021,14:02:50,00:18:50
26/05/2021,09:59:34,26/05/2021,10:33:55,00:34:21
26/05/2021,13:57:38,26/05/2021,14:45:57,00:48:19
26/05/2021,16:00:00,26/05/2021,16:35:00,00:35:00
27/05/2021,09:55:00,27/05/2021,10:34:32,00:39:32
27/05/2021,10:34:42,27/05/2021,10:48:36,00:13:54
27/05/2021,10:51:03,27/05/2021,11:06:51,00:15:48
28/05/2021,10:30:00,28/05/2021,11:37:00,01:07:00
28/05/2021,13:59:28,28/05/2021,14:39:36,00:40:08
28/05/2021,14:49:32,28/05/2021,15:08:54,00:19:22
31/05/2021,08:10:00,31/05/2021,09:58:28,01:48:28
31/05/2021,10:04:31,31/05/2021,10:08:35,00:04:04
31/05/2021,10:28:31,31/05/2021,10:50:38,00:22:07
04/05/2021,16:34:21,04/05/2021,16:40:54,00:06:33
05/05/2021,10:15:56,05/05/2021,10:28:00,00:12:04
05/05/2021,10:52:12,05/05/2021,10:54:22,00:02:10
06/05/2021,16:21:55,06/05/2021,16:52:14,00:30:19
06/05/2021,17:23:11,06/05/2021,17:58:26,00:35:15
21/05/2021,15:34:51,21/05/2021,15:40:53,00:06:02
25/05/2021,09:14:26,25/05/2021,09:50:55,00:36:29
25/05/2021,11:30:28,25/05/2021,12:21:53,00:51:25
28/05/2021,14:00:00,28/05/2021,15:35:00,01:35:00
03/05/2021,16:33:06,03/05/2021,16:59:47,00:26:41
05/05/2021,13:21:12,05/05/2021,13:41:35,00:20:23
05/05/2021,13:45:45,05/05/2021,13:57:34,00:11:49
05/05/2021,13:59:12,05/05/2021,14:36:30,00:37:18
05/05/2021,14:58:03,05/05/2021,15:06:18,00:08:15
06/05/2021,11:45:31,06/05/2021,12:04:37,00:19:06
10/05/2021,17:00:00,10/05/2021,18:36:00,01:36:00
11/05/2021,12:48:00,11/05/2021,13:30:00,00:42:00
11/05/2021,13:32:00,11/05/2021,15:32:00,02:00:00
11/05/2021,15:36:00,11/05/2021,16:24:00,00:48:00
12/05/2021,09:59:54,12/05/2021,10:38:15,00:38:21
12/05/2021,15:14:00,12/05/2021,15:32:00,00:18:00
12/05/2021,17:50:00,12/05/2021,18:08:00,00:18:00
03/05/2021,10:20:00,03/05/2021,12:00:00,01:40:00
03/05/2021,12:00:00,03/05/2021,13:00:00,01:00:00
05/05/2021,14:55:12,05/05/2021,16:45:13,01:50:01
06/05/2021,14:54:55,06/05/2021,16:10:27,01:15:32
06/05/2021,16:10:40,06/05/2021,16:11:33,00:00:53
10/05/2021,09:59:00,10/05/2021,11:31:51,01:32:51
11/05/2021,09:30:13,11/05/2021,10:04:02,00:33:49
12/05/2021,15:55:51,12/05/2021,16:33:08,00:37:17
13/05/2021,09:40:51,13/05/2021,10:08:46,00:27:55
13/05/2021,10:09:19,13/05/2021,10:18:17,00:08:58
13/05/2021,10:22:21,13/05/2021,10:30:40,00:08:19
19/05/2021,09:55:38,19/05/2021,09:58:29,00:02:51
19/05/2021,10:10:01,19/05/2021,10:32:44,00:22:43
19/05/2021,10:47:29,19/05/2021,11:00:38,00:13:09
19/05/2021,12:06:49,19/05/2021,12:19:05,00:12:16
19/05/2021,12:20:37,19/05/2021,12:55:30,00:34:53
19/05/2021,16:47:32,19/05/2021,17:05:19,00:17:47
21/05/2021,09:25:48,21/05/2021,10:06:19,00:40:31
25/05/2021,14:10:00,25/05/2021,14:55:00,00:45:00
25/05/2021,15:33:00,25/05/2021,16:50:00,01:17:00
27/05/2021,16:12:33,27/05/2021,16:38:00,00:25:27
06/05/2021,17:26:17,06/05/2021,17:26:35,00:00:18
06/05/2021,17:27:04,06/05/2021,17:51:31,00:24:27
10/05/2021,09:48:14,10/05/2021,12:02:41,02:14:27
10/05/2021,13:05:49,10/05/2021,13:46:43,00:40:54
10/05/2021,16:00:00,10/05/2021,16:36:07,00:36:07
11/05/2021,09:02:00,11/05/2021,09:29:56,00:27:56
13/05/2021,10:36:52,13/05/2021,11:44:18,01:07:26
13/05/2021,13:00:00,13/05/2021,14:03:00,01:03:00
13/05/2021,13:17:10,13/05/2021,13:53:48,00:36:38
13/05/2021,15:04:06,13/05/2021,16:49:44,01:45:38
14/05/2021,09:12:27,14/05/2021,10:23:29,01:11:02
14/05/2021,11:02:50,14/05/2021,11:54:04,00:51:14
14/05/2021,13:07:01,14/05/2021,15:18:26,02:11:25
24/05/2021,16:28:22,24/05/2021,16:40:00,00:11:38
25/05/2021,14:04:25,25/05/2021,14:52:47,00:48:22
26/05/2021,09:06:53,26/05/2021,09:49:42,00:42:49
04/05/2021,13:28:59,04/05/2021,13:59:11,00:30:12
05/05/2021,11:13:08,05/05/2021,11:29:03,00:15:55
10/05/2021,16:38:00,10/05/2021,17:29:34,00:51:34
11/05/2021,09:49:51,11/05/2021,11:19:40,01:29:49
11/05/2021,13:12:00,11/05/2021,13:50:00,00:38:00
11/05/2021,13:39:54,11/05/2021,13:54:37,00:14:43
11/05/2021,14:00:00,11/05/2021,15:02:00,01:02:00
13/05/2021,13:22:20,13/05/2021,13:32:51,00:10:31
14/05/2021,09:52:49,14/05/2021,10:04:02,00:11:13
14/05/2021,13:03:00,14/05/2021,13:59:47,00:56:47
20/05/2021,14:35:47,20/05/2021,15:26:28,00:50:41
20/05/2021,15:37:58,20/05/2021,16:41:06,01:03:08
20/05/2021,17:11:42,20/05/2021,17:42:57,00:31:15
20/05/2021,17:45:12,20/05/2021,18:01:48,00:16:36
21/05/2021,14:31:13,21/05/2021,15:14:02,00:42:49
21/05/2021,14:47:12,21/05/2021,15:12:59,00:25:47
21/05/2021,15:14:09,21/05/2021,15:25:44,00:11:35
21/05/2021,16:14:53,21/05/2021,16:43:00,00:28:07
25/05/2021,09:39:47,25/05/2021,09:58:42,00:18:55
25/05/2021,10:15:45,25/05/2021,10:39:09,00:23:24
25/05/2021,16:52:54,25/05/2021,16:53:20,00:00:26
26/05/2021,09:00:08,26/05/2021,09:04:31,00:04:23
26/05/2021,09:39:32,26/05/2021,09:44:34,00:05:02
26/05/2021,09:53:51,26/05/2021,10:44:52,00:51:01
26/05/2021,10:45:01,26/05/2021,10:45:03,00:00:02
26/05/2021,11:04:59,26/05/2021,12:00:11,00:55:12
26/05/2021,11:06:40,26/05/2021,11:32:13,00:25:33
26/05/2021,13:08:06,26/05/2021,13:18:25,00:10:19
26/05/2021,13:18:41,26/05/2021,13:27:02,00:08:21
26/05/2021,13:27:18,26/05/2021,13:47:53,00:20:35
26/05/2021,15:01:16,26/05/2021,15:22:27,00:21:11
26/05/2021,15:34:00,26/05/2021,15:49:50,00:15:50
26/05/2021,15:50:02,26/05/2021,15:59:30,00:09:28
26/05/2021,16:00:13,26/05/2021,16:33:23,00:33:10
26/05/2021,16:33:40,26/05/2021,16:42:53,00:09:13
26/05/2021,16:43:10,26/05/2021,16:53:48,00:10:38
28/05/2021,15:26:51,28/05/2021,15:39:01,00:12:10
28/05/2021,16:18:43,28/05/2021,16:35:26,00:16:43
21/05/2021,09:08:35,21/05/2021,09:42:00,00:33:25
24/05/2021,10:03:33,24/05/2021,10:46:57,00:43:24
24/05/2021,11:24:11,24/05/2021,11:32:44,00:08:33
24/05/2021,13:56:36,24/05/2021,15:01:03,01:04:27
24/05/2021,15:32:59,24/05/2021,15:44:00,00:11:01
25/05/2021,14:59:00,25/05/2021,15:51:00,00:52:00
27/05/2021,11:09:13,27/05/2021,11:26:42,00:17:29
27/05/2021,14:07:33,27/05/2021,15:53:56,01:46:23
07/05/2021,10:00:00,07/05/2021,10:50:00,00:50:00
11/05/2021,14:42:53,11/05/2021,16:12:18,01:29:25
12/05/2021,15:02:29,12/05/2021,15:49:06,00:46:37
07/05/2021,13:00:00,07/05/2021,13:47:00,00:47:00
24/05/2021,10:00:00,24/05/2021,11:31:00,01:31:00
25/05/2021,10:00:00,25/05/2021,11:41:00,01:41:00
26/05/2021,14:00:00,26/05/2021,15:35:00,01:35:00
27/05/2021,11:05:23,27/05/2021,12:23:20,01:17:57
27/05/2021,11:20:00,27/05/2021,12:45:00,01:25:00
27/05/2021,12:46:36,27/05/2021,15:04:26,02:17:50
31/05/2021,10:00:00,31/05/2021,10:27:58,00:27:58
07/05/2021,16:50:00,07/05/2021,17:29:00,00:39:00
07/05/2021,15:40:08,07/05/2021,16:04:46,00:24:38
07/05/2021,16:05:35,07/05/2021,16:59:27,00:53:52
19/05/2021,13:08:07,19/05/2021,13:30:48,00:22:41
19/05/2021,13:32:52,19/05/2021,14:18:52,00:46:00
19/05/2021,14:27:03,19/05/2021,14:48:05,00:21:02
19/05/2021,15:03:49,19/05/2021,15:22:08,00:18:19
19/05/2021,15:24:49,19/05/2021,15:33:28,00:08:39
19/05/2021,15:38:10,19/05/2021,16:04:17,00:26:07
21/05/2021,10:11:00,21/05/2021,10:29:00,00:18:00
24/05/2021,08:50:47,24/05/2021,08:50:48,00:00:01
24/05/2021,08:51:47,24/05/2021,09:21:37,00:29:50
24/05/2021,13:18:57,24/05/2021,13:43:11,00:24:14
24/05/2021,15:18:25,24/05/2021,15:28:08,00:09:43
26/05/2021,13:36:28,26/05/2021,13:40:34,00:04:06
26/05/2021,16:56:47,26/05/2021,17:17:08,00:20:21
26/05/2021,17:18:30,26/05/2021,17:20:50,00:02:20
27/05/2021,09:43:20,27/05/2021,10:01:38,00:18:18
27/05/2021,13:15:27,27/05/2021,13:27:08,00:11:41
27/05/2021,13:28:52,27/05/2021,13:44:37,00:15:45
28/05/2021,08:50:09,28/05/2021,09:17:06,00:26:57
28/05/2021,09:17:35,28/05/2021,09:55:18,00:37:43
28/05/2021,13:30:26,28/05/2021,13:56:59,00:26:33
